respondent_id,h1n1_vaccine,seasonal_vaccine
42463,0.17645912,0.3159579
42464,0.40659046,0.5122159
42465,0.031427853,0.09301725
42466,0.13448843,0.6896012
42467,0.014816398,0.9660718
42468,0.020025332,0.061356544
42469,0.012807383,0.12083872
42470,0.88871366,0.9436272
42471,0.012897245,0.4158054
42472,0.045225956,0.2184587
42473,0.19031517,0.7184676
42474,0.033578053,0.8787547
42475,0.17431732,0.96589494
42476,0.034724377,0.9581673
42477,0.15165749,0.79138184
42478,0.0036232464,0.012637848
42479,0.408628,0.2999379
42480,0.18272005,0.8902423
42481,0.01645698,0.8636169
42482,0.028178435,0.18702655
42483,0.8692613,0.7730451
42484,0.02726092,0.04047828
42485,0.015270726,0.03322049
42486,0.93754876,0.9831701
42487,0.598594,0.889233
42488,0.07921119,0.021575697
42489,0.32605627,0.9712234
42490,0.009856155,0.17839985
42491,0.013054691,0.87402576
42492,0.24942602,0.5442687
42493,0.09024691,0.97192466
42494,0.059995547,0.85768694
42495,0.09529146,0.117647484
42496,0.2308605,0.6532207
42497,0.40882885,0.2559708
42498,0.023818092,0.43850833
42499,0.014748557,0.61774266
42500,0.08124642,0.11192632
42501,0.7404528,0.95696896
42502,0.02122398,0.017038384
42503,0.124543555,0.13367513
42504,0.030975722,0.11182604
42505,0.11722343,0.54223734
42506,0.008129886,0.10402603
42507,0.1110004,0.48181182
42508,0.116533525,0.049570754
42509,0.14688762,0.28422827
42510,0.1238663,0.85915035
42511,0.7290216,0.5795076
42512,0.35169813,0.86207867
42513,0.0901388,0.25993592
42514,0.10023004,0.7401136
42515,0.87326247,0.8978178
42516,0.05060055,0.103983834
42517,0.059859212,0.80699444
42518,0.025688626,0.064280465
42519,0.08763474,0.12701766
42520,0.10942258,0.5512014
42521,0.010381855,0.5136936
42522,0.03202267,0.90310043
42523,0.9260911,0.9763075
42524,0.109358914,0.8216818
42525,0.9229784,0.9423647
42526,0.034252755,0.28878754
42527,0.08685876,0.65230864
42528,0.0041822004,0.15336668
42529,0.9138408,0.80843747
42530,0.019587604,0.5694308
42531,0.03619258,0.094057836
42532,0.015059849,0.03117532
42533,0.017576406,0.14167885
42534,0.022447696,0.24747236
42535,0.75526124,0.93188345
42536,0.013704525,0.016432615
42537,0.06508102,0.14899898
42538,0.01660518,0.14499745
42539,0.72092223,0.19148566
42540,0.004249947,0.22733168
42541,0.052661303,0.9760562
42542,0.005927379,0.060474977
42543,0.016421506,0.10037333
42544,0.09960651,0.049337737
42545,0.21183957,0.05528019
42546,0.04682168,0.047647428
42547,0.037304413,0.7521035
42548,0.0732645,0.2932541
42549,0.036763877,0.77139616
42550,0.8874313,0.9127628
42551,0.7013204,0.84892285
42552,0.007600922,0.1515387
42553,0.91364723,0.9699092
42554,0.047166537,0.54788715
42555,0.3246968,0.70459145
42556,0.026824625,0.8638483
42557,0.22928089,0.9112378
42558,0.07758561,0.06468112
42559,0.3993207,0.68485415
42560,0.14845723,0.9268338
42561,0.06263676,0.5709204
42562,0.049799155,0.406495
42563,0.022410115,0.06682737
42564,0.068573646,0.0644608
42565,0.05340563,0.41084844
42566,0.119970195,0.9345648
42567,0.48466796,0.9775643
42568,0.19626737,0.20277843
42569,0.7730906,0.85087353
42570,0.0037153456,0.005292227
42571,0.2547941,0.2789493
42572,0.025790997,0.31539625
42573,0.34080127,0.40297237
42574,0.18033916,0.8732041
42575,0.043986045,0.7419934
42576,0.04148553,0.504976
42577,0.020292021,0.020889647
42578,0.83815634,0.94240725
42579,0.19221018,0.3436125
42580,0.096815445,0.18407086
42581,0.53176934,0.3227609
42582,0.05416302,0.044177715
42583,0.8857616,0.9893745
42584,0.048738502,0.6862611
42585,0.21691343,0.17410783
42586,0.71104187,0.8725767
42587,0.002200426,0.007960071
42588,0.096333385,0.12064693
42589,0.0044983733,0.28533795
42590,0.44307736,0.6652542
42591,0.027531616,0.63143855
42592,0.21258348,0.8779025
42593,0.883185,0.581596
42594,0.009550274,0.1535556
42595,0.27730227,0.92154425
42596,0.0059412494,0.026552929
42597,0.044684798,0.31450668
42598,0.3956994,0.057860844
42599,0.045364194,0.104879685
42600,0.21707019,0.913089
42601,0.35546672,0.1182104
42602,0.30311945,0.8984149
42603,0.5847454,0.7597091
42604,0.33594126,0.23037113
42605,0.0352661,0.27949798
42606,0.4922107,0.88429946
42607,0.018316377,0.030960876
42608,0.09893479,0.13392314
42609,0.6073949,0.28585294
42610,0.012889701,0.77814007
42611,0.82940495,0.9527152
42612,0.23414011,0.88486755
42613,0.0033183235,0.020269547
42614,0.058799338,0.14644654
42615,0.1313875,0.16866231
42616,0.05946604,0.108826555
42617,0.2215962,0.44306257
42618,0.053222027,0.9506205
42619,0.29649028,0.47631714
42620,0.0032683734,0.05962294
42621,0.028039094,0.08001337
42622,0.01499412,0.05239437
42623,0.037905406,0.24143709
42624,0.008243918,0.2597474
42625,0.062590174,0.2276371
42626,0.638164,0.9141469
42627,0.0772488,0.46115637
42628,0.15974903,0.08842512
42629,0.33984742,0.16759242
42630,0.05210144,0.30160493
42631,0.19554186,0.8863081
42632,0.11551173,0.1982877
42633,0.0051876972,0.02376691
42634,0.0020663766,0.26994208
42635,0.15164544,0.6894892
42636,0.59245867,0.8898877
42637,0.027677992,0.31383732
42638,0.15113354,0.5427017
42639,0.07193374,0.9311805
42640,0.018428553,0.116523
42641,0.33296946,0.33449227
42642,0.0010546694,0.0024707902
42643,0.10734084,0.21009837
42644,0.18625711,0.30909675
42645,0.13917147,0.72775984
42646,0.2696476,0.8992778
42647,0.14275093,0.9881698
42648,0.29775858,0.12581933
42649,0.052128695,0.09176954
42650,0.045176394,0.49992877
42651,0.22926293,0.18087567
42652,0.23130171,0.59652764
42653,0.6288661,0.05327289
42654,0.6189575,0.9409283
42655,0.026247298,0.05694176
42656,0.016612992,0.1287517
42657,0.014461201,0.020927235
42658,0.0022874072,0.14517988
42659,0.042473227,0.75320613
42660,0.57335895,0.9564561
42661,0.119171694,0.16914886
42662,0.12149299,0.4845814
42663,0.11918072,0.8004488
42664,0.73124975,0.5559634
42665,0.026991462,0.80425274
42666,0.020992594,0.6190533
42667,0.79260546,0.97116303
42668,0.07535373,0.054228645
42669,0.11503507,0.07094359
42670,0.04211233,0.41959873
42671,0.064625435,0.26658732
42672,0.42262784,0.7620841
42673,0.13949306,0.56231743
42674,0.40908146,0.9189109
42675,0.1283405,0.6415442
42676,0.060521465,0.14630176
42677,0.011282285,0.42735058
42678,0.039629545,0.51207775
42679,0.04262856,0.1995338
42680,0.05654134,0.06939655
42681,0.02204474,0.13244794
42682,0.00492448,0.0291399
42683,0.09005958,0.5767802
42684,0.7522786,0.97584176
42685,0.032460015,0.6533468
42686,0.7848589,0.9088143
42687,0.9525697,0.94345593
42688,0.15252224,0.6815792
42689,0.9759253,0.93111604
42690,0.001910945,0.032611646
42691,0.056988135,0.22033277
42692,0.010949683,0.34753215
42693,0.057492428,0.8217743
42694,0.19963105,0.122692935
42695,0.017022459,0.11724459
42696,0.511408,0.7163929
42697,0.028233146,0.05729717
42698,0.96554005,0.9418859
42699,0.15928625,0.65753037
42700,0.02447009,0.56799906
42701,0.02300695,0.7830802
42702,0.0068711797,0.05289682
42703,0.021184338,0.07663157
42704,0.25029305,0.90719813
42705,0.0031492019,0.026301421
42706,0.086518034,0.36507523
42707,0.029111465,0.05913421
42708,0.11241663,0.9589255
42709,0.043703925,0.34717983
42710,0.0012893584,0.05664194
42711,0.098849446,0.4537962
42712,0.11842769,0.29338095
42713,0.2444273,0.9730444
42714,0.02506279,0.8621456
42715,0.008040993,0.06623955
42716,0.22950193,0.5581584
42717,0.12010033,0.2163859
42718,0.21325201,0.9197252
42719,0.055831447,0.3562729
42720,0.7538497,0.8817783
42721,0.007670508,0.040736526
42722,0.7263283,0.8068126
42723,0.10027673,0.6684125
42724,0.008981838,0.054356076
42725,0.056416783,0.3307472
42726,0.068049066,0.69250894
42727,0.019593768,0.22086285
42728,0.108705044,0.4404129
42729,0.24916719,0.9618631
42730,0.29086667,0.92523766
42731,0.045342136,0.78610396
42732,0.39550725,0.6161241
42733,0.03597602,0.14224476
42734,0.0339601,0.23867843
42735,0.31068048,0.93597263
42736,0.4006086,0.2332435
42737,0.17666796,0.07199719
42738,0.044975568,0.79032797
42739,0.28645408,0.60220784
42740,0.016727433,0.19799058
42741,0.0854987,0.8205781
42742,0.067715645,0.18926601
42743,0.028205097,0.14733513
42744,0.00078746676,0.07053433
42745,0.13260695,0.7147154
42746,0.029566018,0.09649095
42747,0.025211252,0.68634623
42748,0.02328128,0.27083674
42749,0.8709542,0.95540196
42750,0.1971551,0.11549093
42751,0.03276378,0.3405196
42752,0.03582295,0.33705726
42753,0.5336242,0.4544067
42754,0.12179873,0.15627787
42755,0.029902479,0.38952625
42756,0.11224236,0.9450249
42757,0.62975925,0.373526
42758,0.03414102,0.12619817
42759,0.014659425,0.19031936
42760,0.07707166,0.34851915
42761,0.6682591,0.67854613
42762,0.3811994,0.36264932
42763,0.8167636,0.9650211
42764,0.23810938,0.6131334
42765,0.023767732,0.03422952
42766,0.01257687,0.35093963
42767,0.018286671,0.57046837
42768,0.067530744,0.39977118
42769,0.020158803,0.06973163
42770,0.03892554,0.099497125
42771,0.6170569,0.09906198
42772,0.92137724,0.87959224
42773,0.03528693,0.2863286
42774,0.057577025,0.16886583
42775,0.026613172,0.07393823
42776,0.03013166,0.11064437
42777,0.65653324,0.7858141
42778,0.10579887,0.28069127
42779,0.16809057,0.50011003
42780,0.011452708,0.06846876
42781,0.41737184,0.9398275
42782,0.15114118,0.89003485
42783,0.93970233,0.96801245
42784,0.03516935,0.79974216
42785,0.021673216,0.92368275
42786,0.021070069,0.20853353
42787,0.24830118,0.9842593
42788,0.030902486,0.5480335
42789,0.0073744417,0.33301428
42790,0.0046779714,0.025680108
42791,0.023916595,0.026480526
42792,0.027493203,0.28507057
42793,0.63795817,0.8741034
42794,0.20017919,0.35081747
42795,0.005161927,0.046272412
42796,0.81269264,0.8708339
42797,0.09629363,0.20638786
42798,0.051506285,0.55978125
42799,0.025746884,0.55320084
42800,0.082108766,0.9188964
42801,0.11106977,0.23896353
42802,0.020425363,0.10432337
42803,0.4452977,0.8469553
42804,0.18940265,0.9323769
42805,0.19694208,0.8831618
42806,0.22237831,0.7345753
42807,0.07077299,0.06602097
42808,0.057120413,0.08302362
42809,0.14404088,0.25735146
42810,0.007914162,0.1076322
42811,0.09278636,0.493597
42812,0.30117425,0.43284094
42813,0.07576162,0.8237643
42814,0.020621007,0.06370356
42815,0.018661546,0.09686567
42816,0.008372405,0.03142163
42817,0.165907,0.1298772
42818,0.038337417,0.1783484
42819,0.006451543,0.20164678
42820,0.04206067,0.2501069
42821,0.40340817,0.9730328
42822,0.029531669,0.715117
42823,0.06268688,0.20797078
42824,0.8122493,0.99581283
42825,0.2002373,0.95522213
42826,0.86320376,0.36166754
42827,0.06965736,0.16956778
42828,0.028929139,0.112692825
42829,0.016656555,0.086519375
42830,0.47688547,0.5163292
42831,0.2761588,0.92944527
42832,0.43347275,0.77107406
42833,0.9450073,0.9917611
42834,0.025890794,0.96666336
42835,0.44194096,0.80058074
42836,0.007302408,0.005876518
42837,0.08921769,0.9867784
42838,0.34629497,0.38391444
42839,0.91629875,0.90484077
42840,0.006720891,0.58646435
42841,0.048804138,0.8261663
42842,0.55930734,0.70640874
42843,0.0070844707,0.20850869
42844,0.089980304,0.5243083
42845,0.8875108,0.90827125
42846,0.029395172,0.9003507
42847,0.0909313,0.27517587
42848,0.25198126,0.89261544
42849,0.0007537988,0.013327355
42850,0.0928472,0.87021697
42851,0.028318094,0.0016622925
42852,0.111067906,0.6260837
42853,0.02461867,0.64211214
42854,0.38570383,0.32202676
42855,0.026394665,0.97437274
42856,0.017258849,0.16410202
42857,0.1477263,0.80283654
42858,0.56541336,0.78648525
42859,0.020081174,0.028079199
42860,0.2795774,0.849938
42861,0.010866423,0.914791
42862,0.038566433,0.17218386
42863,0.36436468,0.8527209
42864,0.009059433,0.2403714
42865,0.034749657,0.283635
42866,0.039371584,0.07120771
42867,0.34737608,0.5947357
42868,0.52359843,0.3388884
42869,0.07952536,0.8171672
42870,0.009683176,0.19537961
42871,0.95603806,0.9463879
42872,0.066470325,0.96839213
42873,0.03136362,0.42639858
42874,0.12115708,0.022502827
42875,0.015497716,0.49909434
42876,0.13476917,0.022857143
42877,0.049789306,0.85048014
42878,0.31902254,0.513127
42879,0.15375547,0.70909566
42880,0.9516315,0.9903126
42881,0.01724184,0.5078334
42882,0.14571957,0.7490565
42883,0.14521804,0.08310509
42884,0.04451739,0.7032524
42885,0.039960925,0.66757005
42886,0.5926889,0.7717811
42887,0.008060524,0.2500615
42888,0.0048295083,0.2601376
42889,0.057002485,0.08857171
42890,0.2052084,0.38488328
42891,0.15542625,0.6413492
42892,0.063823886,0.4053221
42893,0.04325858,0.8232273
42894,0.07827168,0.08793972
42895,0.0061830725,0.03876512
42896,0.0468925,0.3094127
42897,0.151159,0.41394678
42898,0.31611395,0.6344904
42899,0.09299517,0.32724583
42900,0.06589959,0.9401412
42901,0.71576715,0.87249404
42902,0.9322964,0.8940015
42903,0.03596505,0.73753303
42904,0.04864843,0.2836303
42905,0.11368383,0.85568243
42906,0.045371134,0.28584704
42907,0.07650487,0.18469693
42908,0.12768032,0.6843324
42909,0.003046068,0.56439203
42910,0.12750354,0.97010607
42911,0.97923595,0.99218595
42912,0.062497832,0.18461035
42913,0.4284598,0.33057174
42914,0.046396308,0.9551935
42915,0.87017715,0.90564734
42916,0.0004149701,0.035067096
42917,0.034250375,0.074567534
42918,0.023676468,0.18467823
42919,0.017532647,0.6652247
42920,0.17341709,0.74331665
42921,0.00020400989,0.09072475
42922,0.25304168,0.75238377
42923,0.0033652082,0.6782296
42924,0.2883128,0.037569046
42925,0.005460046,0.32071915
42926,0.2267155,0.47002703
42927,0.010104891,0.08247943
42928,0.010040939,0.034047253
42929,0.055505816,0.6593906
42930,0.14975904,0.71308166
42931,0.61605287,0.5470035
42932,0.014904774,0.9278855
42933,0.028318822,0.19848846
42934,0.009778721,0.059931587
42935,0.024003742,0.7089742
42936,0.035553217,0.9637489
42937,0.036909,0.93987644
42938,0.84219486,0.97355294
42939,0.010221242,0.7030596
42940,0.22226024,0.79996073
42941,0.04569246,0.6856853
42942,0.81572425,0.7081749
42943,0.11030697,0.3159804
42944,0.2390222,0.34972268
42945,0.036536746,0.5672269
42946,0.0370104,0.8025206
42947,0.027116712,0.53338355
42948,0.6391901,0.45625114
42949,0.016201708,0.3350012
42950,0.15330224,0.615917
42951,0.681654,0.7985037
42952,0.041202854,0.22943586
42953,0.19328682,0.7645134
42954,0.00079564995,0.04364268
42955,0.36749607,0.20992748
42956,0.032653578,0.55621046
42957,0.040549606,0.04828764
42958,0.29969713,0.18835516
42959,0.42671824,0.57645756
42960,0.03658542,0.3465865
42961,0.002491968,0.010920525
42962,0.15649107,0.3304851
42963,0.0122322375,0.1694226
42964,0.02552474,0.6823539
42965,0.55059826,0.77918506
42966,0.7063572,0.96953964
42967,0.9160274,0.71519667
42968,0.3275189,0.8679577
42969,0.010763304,0.2705559
42970,0.5769551,0.13457507
42971,0.967947,0.8765977
42972,0.001392319,0.07881645
42973,0.16375586,0.59102273
42974,0.029077776,0.040207688
42975,0.8884493,0.9777273
42976,0.09461273,0.5251899
42977,0.30742043,0.7130917
42978,0.06746668,0.48873293
42979,0.046944585,0.66621333
42980,0.030329388,0.40360963
42981,0.023619734,0.7949874
42982,0.070248395,0.056704536
42983,0.0009895208,0.79044557
42984,0.026743509,0.41154286
42985,0.012193047,0.15659265
42986,0.14074019,0.2965721
42987,0.017393023,0.6338687
42988,0.0007649281,0.28807232
42989,0.005574057,0.032163125
42990,0.056859754,0.44930568
42991,0.1561997,0.21717522
42992,0.44557118,0.8499837
42993,0.1088352,0.4102759
42994,0.16985607,0.63062775
42995,0.7959325,0.9248624
42996,0.65180784,0.20883824
42997,0.013391306,0.018224567
42998,0.25627548,0.088789925
42999,0.62287664,0.71889436
43000,0.6829251,0.86326593
43001,0.18575743,0.43724746
43002,0.005706083,0.101364516
43003,0.03656037,0.8586136
43004,0.025446871,0.24937086
43005,0.15084568,0.124476016
43006,0.4142932,0.8613508
43007,0.78973585,0.9606216
43008,0.047987387,0.42282578
43009,0.04533064,0.3512946
43010,0.04033486,0.8297653
43011,0.084533066,0.40364936
43012,0.12537673,0.7643119
43013,0.08992339,0.14790544
43014,0.14267115,0.8539781
43015,0.1762028,0.84977615
43016,0.027941057,0.4470358
43017,0.038336046,0.046374664
43018,0.043803215,0.107730225
43019,0.007298102,0.05310788
43020,0.049680814,0.0374832
43021,0.011887261,0.2536109
43022,0.30616006,0.8116306
43023,0.03228301,0.79630923
43024,0.0012961334,0.094124936
43025,0.016765308,0.22091469
43026,0.006546626,0.03793439
43027,0.030662635,0.055258486
43028,0.00935963,0.1816575
43029,0.80734754,0.8163637
43030,0.017164864,0.020310955
43031,0.03063444,0.9230041
43032,0.11571094,0.8373322
43033,0.033176266,0.072999485
43034,0.2745167,0.2589071
43035,0.0054075387,0.0665244
43036,0.13171074,0.84338176
43037,0.089578964,0.59837735
43038,0.973321,0.99322176
43039,0.3048039,0.2102248
43040,0.50509995,0.96177065
43041,0.16942276,0.1580116
43042,0.062345546,0.10602332
43043,0.019340472,0.048840288
43044,0.022704365,0.12721519
43045,0.03148044,0.43399224
43046,0.027522212,0.10126318
43047,0.18768933,0.16218586
43048,0.12848614,0.109782875
43049,0.0007552048,0.0051370934
43050,0.7240786,0.8390835
43051,0.000882518,0.02062227
43052,0.012881616,0.02123792
43053,0.24476798,0.9403239
43054,0.16844404,0.911351
43055,0.41539237,0.64036536
43056,0.06965034,0.84807134
43057,0.20442142,0.8547527
43058,0.01847751,0.20505477
43059,0.046100453,0.17937317
43060,0.02733412,0.78365743
43061,0.95045084,0.9622137
43062,0.07889036,0.07515433
43063,0.021840407,0.5232715
43064,0.056177437,0.18209179
43065,0.83136123,0.8925295
43066,0.0057901884,0.05109033
43067,0.42034972,0.5937098
43068,0.4251278,0.3477886
43069,0.0007677422,0.04032336
43070,0.71245307,0.89052325
43071,0.05919138,0.9536146
43072,0.9184005,0.9884769
43073,0.022026619,0.016881619
43074,0.33893064,0.20033872
43075,0.8180842,0.88893634
43076,0.36050418,0.8003339
43077,0.025115378,0.110145405
43078,0.17388952,0.3692522
43079,0.055955824,0.10659213
43080,0.14955905,0.06929844
43081,0.027314559,0.35685655
43082,0.16718374,0.30382496
43083,0.00050875626,0.0126621295
43084,0.065067805,0.6013446
43085,0.13449094,0.8267085
43086,0.008515489,0.056318972
43087,0.08549601,0.69827676
43088,0.53182286,0.9277959
43089,0.7641288,0.52087516
43090,0.016575446,0.8730389
43091,0.07124438,0.14228919
43092,0.019088876,0.076928034
43093,0.05420748,0.94538933
43094,0.09166572,0.92449564
43095,0.3489505,0.2660105
43096,0.0916242,0.1562803
43097,0.8250422,0.70005983
43098,0.12293403,0.79506344
43099,0.089780614,0.18624547
43100,0.012509982,0.15319675
43101,0.7791396,0.95188665
43102,0.011766105,0.19979355
43103,0.07497788,0.15702324
43104,0.3737016,0.9433724
43105,0.010531556,0.29832906
43106,0.0020891102,0.04162066
43107,0.06550167,0.9113056
43108,0.15963179,0.310525
43109,0.007298866,0.04051735
43110,0.01826044,0.7611421
43111,0.06607414,0.30858454
43112,0.040098514,0.23149832
43113,0.023561532,0.86775225
43114,0.2574225,0.49487713
43115,0.12746166,0.43595353
43116,0.8551837,0.93052137
43117,0.11809447,0.4893065
43118,0.034657,0.098428115
43119,0.790309,0.98209506
43120,0.17194279,0.9394828
43121,0.045847163,0.9689835
43122,0.5593785,0.67563075
43123,0.0067525776,0.33984286
43124,0.09517947,0.20266515
43125,0.014426413,0.063298695
43126,0.094167545,0.8703694
43127,0.12476726,0.099905856
43128,0.036283903,0.92011464
43129,0.001640718,0.012009823
43130,0.023452593,0.92555374
43131,0.40093035,0.8802085
43132,0.053206,0.48290896
43133,0.34714195,0.5196459
43134,0.067216024,0.11922628
43135,0.107816085,0.8024845
43136,0.05065447,0.7964948
43137,0.023922676,0.8546779
